Title,Location,Mark,Artist,Year,_ext_links,_source_page,_wiki_api,biome_category,game
She Sells a Lucky Thing,Ursus entrance map,Urus,StudioEIM,2015,['https://www.youtube.com/watch?v=60pIpRzbMBg'],Bgm44,,unclassified,MapleStory
The King of Destruction,Ursus boss theme (Phase 1),Urus,StudioEIM,2015,['https://www.youtube.com/watch?v=krltH4ZKh04'],Bgm44,,unclassified,MapleStory
The King of Destruction (Original Version),Ursus boss theme (Phase 1),Urus,StudioEIM,2015,['https://www.youtube.com/watch?v=23CSJNc0Vd8'],Bgm44,,unclassified,MapleStory
The Silent War,Ursus boss theme (Phase 2),Urus,StudioEIM,2015,['https://www.youtube.com/watch?v=AC6D15z_1pU'],Bgm44,,unclassified,MapleStory
Wild Fury,Ursus boss theme (Phase 3),Urus,StudioEIM,2015,['https://www.youtube.com/watch?v=mx-yZp8nC9A'],Bgm44,,unclassified,MapleStory
Wild Fury (Original Version),Ursus boss theme (Phase 3),Urus,StudioEIM,2015,['https://www.youtube.com/watch?v=f9gy70JX_8c'],Bgm44,,unclassified,MapleStory
Anthem for Heroes,Heroes of Maple - Act 2 Evan's Awakening,HofM,StudioEIM,2016,['https://www.youtube.com/watch?v=4yW_ZefIg6Y'],Bgm45,,unclassified,MapleStory
Army of Fears Theme,Heroes of Maple - Demon Army theme,HofM,StudioEIM,2015,['https://www.youtube.com/watch?v=DzyjPxP0GSg'],Bgm45,,unclassified,MapleStory
Climbing Up the World Tree,"Heroes of Maple Act 4, Dark World Tree",fallenWorldTree,StudioEIM,2016,['https://www.youtube.com/watch?v=fxUpCkGlrKE'],Bgm45,,unclassified,MapleStory
The Tragic Fate of Demian,Damien boss theme (Phase 1),HofM,ASTERIA,2016,['https://www.youtube.com/watch?v=hQGygfdaZrc'],Bgm45,,unclassified,MapleStory
Demian Spine,Damien boss theme (Awakening),HofM,ASTERIA,2016,['https://www.youtube.com/watch?v=fQSf3-SpylY'],Bgm45,,unclassified,MapleStory
Corrupted Blood,Damien boss theme (Phase 2),HofM,ASTERIA,2016,['https://www.youtube.com/watch?v=do6QC9kkmv4'],Bgm45,,unclassified,MapleStory
Endless Journey,Heroes of Maple - Act 2 Abraxas,HofM,StudioEIM,2016,['https://www.youtube.com/watch?v=qI2Q1iIIsEo'],Bgm45,,unclassified,MapleStory
God of Control - Lobby,Maple Runner lobby,godOfControl,StudioEIM,2016,['https://www.youtube.com/watch?v=-XJ7T-4uGzE'],Bgm45,,unclassified,MapleStory
God of Control - Stage,Maple Runner stage,godOfControl,StudioEIM,2016,['https://www.youtube.com/watch?v=7rJDdM2cfLU'],Bgm45,,unclassified,MapleStory
Heroes of Maple Theme,Heroes of Maple theme,HofM,StudioEIM,2015,['https://www.youtube.com/watch?v=Vw_FeI2nL_c'],Bgm45,,unclassified,MapleStory
Heroes of Maple Theme ~piano~,Heroes of Maple - Act 4 Demon & Damien,HofM,StudioEIM,2015,['https://www.youtube.com/watch?v=kMW_CaKNrRY'],Bgm45,,unclassified,MapleStory
Jazz for Dr. Lim,Heroes of Maple - Act 3 Cosmic Museum,HofM,StudioEIM,2016,['https://www.youtube.com/watch?v=tKQaAZETKOE'],Bgm45,,unclassified,MapleStory
Pain and Sorrow,"Heroes of Maple - Act 1 Afrien's Death, Dark World Tree",HofM,StudioEIM,2015,['https://www.youtube.com/watch?v=SFaKLwz4blA'],Bgm45,,unclassified,MapleStory
Pain to Hope,Heroes of Maple epilogue,HofM,StudioEIM,2016,['https://www.youtube.com/watch?v=9RuNBojwKSQ'],Bgm45,,unclassified,MapleStory
Showtime!,Heroes of Maple storyline,HofM,StudioEIM,2015,['https://www.youtube.com/watch?v=9C4zWKiEnsc'],Bgm45,,unclassified,MapleStory
The Devil is Coming,Heroes of Maple - Act 3 Alicia scene,HofM,StudioEIM,2016,['https://www.youtube.com/watch?v=sywBzeuMOHc'],Bgm45,,unclassified,MapleStory
Through the Blizzard,Heroes of Maple - Act 1 Slumbering Dragon Island,HofM,StudioEIM,2015,['https://www.youtube.com/watch?v=5Bb-cQC5Uvo'],Bgm45,,unclassified,MapleStory
Time is Gold,Heroes of Maple - Act 2 Abraxas trap,HofM,StudioEIM,2016,['https://www.youtube.com/watch?v=VG9eRCsqBjo'],Bgm45,,unclassified,MapleStory
Timeless Beholder,Heroes of Maple - Act 2 Abraxas,HofM,StudioEIM,2016,['https://www.youtube.com/watch?v=auVY17lLXmU'],Bgm45,,unclassified,MapleStory
Travelers,Heroes of Maple ending credits,HofM,StudioEIM,2016,['https://www.youtube.com/watch?v=CT5bI5PoUDA'],Bgm45,,unclassified,MapleStory
Dream Fragments,Lucid boss theme (Phase 2),Lacheln,ASTERIA,2016,['https://www.youtube.com/watch?v=PfCojbDYtBo'],Bgm46,,unclassified,MapleStory
The Cave of Peace,Road of Vanishing: Cave of Rest,Road of Vanishing,ASTERIA,2016,['https://www.youtube.com/watch?v=mRV7syEa_jk'],Bgm46,,unclassified,MapleStory
Expedition to Chew Chew Island,Chu Chu Island,ChewChew,ASTERIA,2016,['https://www.youtube.com/watch?v=465_AD3LvwM'],Bgm46,,unclassified,MapleStory
Welcome to Chew Chew Island,Chu Chu Island field,ChewChew,ASTERIA,2016,['https://www.youtube.com/watch?v=pwfLT4LJkSA'],Bgm46,,unclassified,MapleStory
Shattered Time,Lachelein Clocktower,Lacheln,ASTERIA,2016,['https://www.youtube.com/watch?v=h_jJjw1TPyY'],Bgm46,,unclassified,MapleStory
"Lacheln, The City of Dreams",Lachelein,Lacheln,ASTERIA,2016,['https://www.youtube.com/watch?v=OXAYmDr0fY0'],Bgm46,,unclassified,MapleStory
Lake of Oblivion,Road of Vanishing,Road of Vanishing,ASTERIA,2016,['https://www.youtube.com/watch?v=xW4ypmROvz0'],Bgm46,,unclassified,MapleStory
Volcanic Mountain,Road of Vanishing: Flame Zone of Extinction,Road of Vanishing,ASTERIA,2016,['https://www.youtube.com/watch?v=TihEE_rTcW4'],Bgm46,,unclassified,MapleStory
Phantasmal Woods,Lucid boss theme (Phase 1),Lacheln,ASTERIA,2016,['https://www.youtube.com/watch?v=pEna89Xk90U'],Bgm46,,unclassified,MapleStory
Shadow of Incongruity,Arcana: Labyrinthine Cavern,Arcana,ASTERIA,2017,['https://www.youtube.com/watch?v=egACrpCsMwE'],Bgm47,,unclassified,MapleStory
Asylum,Sanctuary,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=5w8K5mrou8w'],Bgm47,,unclassified,MapleStory
Asylum Ambience,Sanctuary,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=kXfuOlqqH38'],Bgm47,,unclassified,MapleStory
Asylum Ambience -piano-,Sanctuary,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=-xsqIwCHHnA'],Bgm47,,unclassified,MapleStory
Asylum -piano-,Sanctuary,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=pamYmvKS0uU'],Bgm47,,unclassified,MapleStory
Crystal Academia,Sanctuary: Crystal Academy,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=5wZYN1yy8l0'],Bgm47,,unclassified,MapleStory
Dances with Aliens,Omega Sector: Inside the Mothership,OmegaSector,ASTERIA,2017,['https://www.youtube.com/watch?v=14B3XZLxKZM'],Bgm47,,unclassified,MapleStory
Death of Asylum,Sanctuary: Crystal Academy invasion,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=W3PLmFx6emk'],Bgm47,,unclassified,MapleStory
Death of Asylum -choir-,Sanctuary invasion,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=pvlyUuisSBY'],Bgm47,,unclassified,MapleStory
Death of Asylum -choir extended-,Sanctuary invasion,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=kdpm4JVZ9gg'],Bgm47,,unclassified,MapleStory
"Go, Go! Rangers!",Omega Sector storyline,OmegaSector,ASTERIA,2017,['https://www.youtube.com/watch?v=A779SL-WbfM'],Bgm47,,unclassified,MapleStory
Hunting Ground,Savage Terminal field,SavageTerminal,ASTERIA,2017,['https://www.youtube.com/watch?v=ptB715RqrEE'],Bgm47,,unclassified,MapleStory
Illium Rebirth,Illium's awakening,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=wb7ycqo8WAw'],Bgm47,,unclassified,MapleStory
Mr. Hazard,Savage Terminal: Mr. Hazard's Lair,SavageTerminal,ASTERIA,2017,['https://www.youtube.com/watch?v=lr9320Tq2_E'],Bgm47,,unclassified,MapleStory
Savage Terminal,Savage Terminal,SavageTerminal,ASTERIA,2017,['https://www.youtube.com/watch?v=USf5VrWCrSk'],Bgm47,,unclassified,MapleStory
The Tune of the Azure Light,Arcana,Arcana,ASTERIA,2017,['https://www.youtube.com/watch?v=e8H5hcHA6T8'],Bgm47,,unclassified,MapleStory
The Tune of the Azure Light -gleam-,Arcana,Arcana,ASTERIA,2017,['https://www.youtube.com/watch?v=rdDtnDmKQtY'],Bgm47,,unclassified,MapleStory
Vacuum Cleaner,Omega Sector: OMNI-CLN boss theme,OmegaSector,ASTERIA,2017,['https://www.youtube.com/watch?v=Ksn6CsFK6n0'],Bgm47,,unclassified,MapleStory
Black Dungeon,Morass dungeon,Morass,ASTERIA,2017,['https://www.youtube.com/watch?v=PX7VGJ51raw'],Bgm48,,unclassified,MapleStory
Doomsday,Ark storyline,verdel,ASTERIA,2017,['https://www.youtube.com/watch?v=L9RYGQYiaSU'],Bgm48,,unclassified,MapleStory
Doomsday -loop-,Ark storyline,verdel,ASTERIA,2017,['https://www.youtube.com/watch?v=v-fmYBMhh88'],Bgm48,,unclassified,MapleStory
Evening Primrose,Grand Athenaeum: Episode 5,Library,ASTERIA,2017,['https://www.youtube.com/watch?v=xtVCiy99OMY'],Bgm48,,unclassified,MapleStory
Forgotten Names,Grand Athenaeum: Episode 4,Library,ASTERIA,2017,['https://www.youtube.com/watch?v=cplA5pbGHEQ'],Bgm48,,unclassified,MapleStory
Glory Wing,Illium's Wings of Glory skill,Asylum,ASTERIA,2017,['https://www.youtube.com/watch?v=W_7Rx3xW7as'],Bgm48,,unclassified,MapleStory
Recollecting Memories,Ark storyline - Ark & Albert cutscene,verdel,ASTERIA,2018,['https://www.youtube.com/watch?v=v9AwgX1MvIY'],Bgm48,,unclassified,MapleStory
Memory of Kritias,Morass: Trueffet,Morass,ASTERIA,2017,['https://www.youtube.com/watch?v=McglYq6k4eU'],Bgm48,,unclassified,MapleStory
No Name,Grand Athenaeum: Episode 4,Library,ASTERIA,2017,['https://www.youtube.com/watch?v=GWmkLaruTag'],Bgm48,,unclassified,MapleStory
Nowhere,Grand Athenaeum: Episode 4,Library,ASTERIA,2017,['https://www.youtube.com/watch?v=WhV0PwOpllQ'],Bgm48,,unclassified,MapleStory
Outpost,Tenebris: Maple Alliance Outpost,aliance,ASTERIA,2018,['https://www.youtube.com/watch?v=RXzIAPda5Aw'],Bgm48,,unclassified,MapleStory
Over the Clouds,Fox Valley,foxValley,ASTERIA,2017,['https://www.youtube.com/watch?v=cr2MX1Qi30Q'],Bgm48,,unclassified,MapleStory
Over the Clouds -rhythmic-,Fox Valley storyline,foxValley,ASTERIA,2017,['https://www.youtube.com/watch?v=U5QEX53p7WQ'],Bgm48,,unclassified,MapleStory
"Swamp of Memory, Morass",Morass: Coral Forest,Morass,ASTERIA,2017,['https://www.youtube.com/watch?v=wxKpwjrQKGg'],Bgm48,,unclassified,MapleStory
Verdel Dungeon,Verdel: Desert Cavern,verdel,ASTERIA,2017,['https://www.youtube.com/watch?v=C7P2IenIZYQ'],Bgm48,,unclassified,MapleStory
Verdel Field,Verdel: Sandstorm Zone,verdel,ASTERIA,2017,['https://www.youtube.com/watch?v=LEu4UOPN_Oc'],Bgm48,,unclassified,MapleStory
Verdel Town,Verdel,verdel,ASTERIA,2017,['https://www.youtube.com/watch?v=p83BhMpHd9A'],Bgm48,,unclassified,MapleStory
Way Back Home,Grand Athenaeum: Episode 4,Library,ASTERIA,2017,['https://www.youtube.com/watch?v=Zb3MV2pIvgM'],Bgm48,,unclassified,MapleStory
The Bloody Cage,Will boss theme (Phase 3),esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=dmo6oB4mFiY'],Bgm49,,unclassified,MapleStory
The Bloody Cage (Original),Will boss theme (Phase 3),esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=bJHTXa3HfTs'],Bgm49,,unclassified,MapleStory
Contaminated Sea,Esfera: Mirror-touched Sea,esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=F_X8tsNGY-4'],Bgm49,,unclassified,MapleStory
Contaminated Sea (Original),Esfera: Mirror-touched Sea,esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=v5a6MrDwMGI'],Bgm49,,unclassified,MapleStory
Depth of Pain,Verus Hilla boss theme,TheLabyrinthOfSuffering,ASTERIA,2018,['https://www.youtube.com/watch?v=ltnG3UumSro'],Bgm49,,unclassified,MapleStory
Diffraction,Will boss theme (Phase 1),esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=MkXfT5oIfaU'],Bgm49,,unclassified,MapleStory
Dusk Hallucination,Moonbridge: Giant Monster Gloom darkness phase,moonBridge,ASTERIA,2020,['https://www.youtube.com/watch?v=viCU4NLisxg'],Bgm49,,unclassified,MapleStory
Eternal Swamp,Labyrinth of Suffering: Eternal Swamp,TheLabyrinthOfSuffering,ASTERIA,2018,['https://www.youtube.com/watch?v=WmjjFgyjyWs'],Bgm49,,unclassified,MapleStory
Ferocious Battlefield,Moonbridge: Giant Monster Gloom boss theme,moonBridge,ASTERIA,2018,['https://www.youtube.com/watch?v=XemCyUtgfnE'],Bgm49,,unclassified,MapleStory
Ferocious Battlefield -loop-,Moonbridge: Giant Monster Gloom cutscene,moonBridge,ASTERIA,2018,['https://www.youtube.com/watch?v=kXt2NUTc4hE'],Bgm49,,unclassified,MapleStory
Ferocious Battlefield -riser edit-,Moonbridge: Giant Monster Gloom cutscene,moonBridge,ASTERIA,2018,['https://www.youtube.com/watch?v=40VT7lX6mls'],Bgm49,,unclassified,MapleStory
Ferocious Battlefield -short edit-,Moonbridge: Giant Monster Gloom cutscene,moonBridge,ASTERIA,2018,['https://www.youtube.com/watch?v=pChXt3dZUDw'],Bgm49,,unclassified,MapleStory
Heart of Suffering,Labyrinth of Suffering: Heart of Suffering,TheLabyrinthOfSuffering,ASTERIA,2018,['https://www.youtube.com/watch?v=HkmeS-O3Tho'],Bgm49,,unclassified,MapleStory
Mirror Cage,Will boss theme (Phase 2),esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=p-N2Go2PL4g'],Bgm49,,unclassified,MapleStory
Mirror Cage (Original),Will boss theme (Phase 2),esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=wYEwDC5FfrM'],Bgm49,,unclassified,MapleStory
Secret Labyrinth,Labyrinth of Suffering,TheLabyrinthOfSuffering,ASTERIA,2018,['https://www.youtube.com/watch?v=HJtvsDPjvo4'],Bgm49,,unclassified,MapleStory
A Place Where Life Begins,Esfera: Living Spring,esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=BZvty--jyIw'],Bgm49,,unclassified,MapleStory
A Place Where Life Begins (Original),Esfera: Living Spring,esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=Imu86Ef3ICY'],Bgm49,,unclassified,MapleStory
Strange Fog,Moonbridge: Unknown Mist,moonBridge,ASTERIA,2018,['https://www.youtube.com/watch?v=ILeMjtZJBJs'],Bgm49,,unclassified,MapleStory
Le Temple du Miroir,Esfera: Radiant Temple,esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=3vsyU0DHYxo'],Bgm49,,unclassified,MapleStory
Le Temple du Miroir (Original),Esfera: Radiant Temple,esfera,ASTERIA,2018,['https://www.youtube.com/watch?v=-tLsmmRE2tk'],Bgm49,,unclassified,MapleStory
War Cloud,Moonbridge,moonBridge,ASTERIA,2018,['https://www.youtube.com/watch?v=Vo8UXVu-6vM'],Bgm49,,unclassified,MapleStory
Wave of Emptiness,Moonbridge: Wave of Emptiness,moonBridge,ASTERIA,2018,['https://www.youtube.com/watch?v=iD0kXTHSc5Y'],Bgm49,,unclassified,MapleStory
Black Fury,Limina: Near the End,Limen,ASTERIA,2018,['https://www.youtube.com/watch?v=nXXepZt8Z3g'],Bgm50,,unclassified,MapleStory
Lost Space,Black Mage boss theme (Phase 4),Limen,ASTERIA,2018,['https://www.youtube.com/watch?v=8XP6WdWNaCg'],Bgm50,,unclassified,MapleStory
"New Beginning, Not the End",Black Mage battle - ending scene,Limen,ASTERIA,2018,['https://www.youtube.com/watch?v=rBKa0sL4vfQ'],Bgm50,,unclassified,MapleStory
Subterminal Point,Limina: Guard Captain Darknell boss theme,Limen,ASTERIA,2018,['https://www.youtube.com/watch?v=b1fOmkiX7Pg'],Bgm50,,unclassified,MapleStory
Tears of the World,Limina,Limen,ASTERIA,2018,['https://www.youtube.com/watch?v=x9RBWQiDTkQ'],Bgm50,,unclassified,MapleStory
Temple of Darkness,Black Mage boss theme (Phase 1),Limen,ASTERIA,2018,['https://www.youtube.com/watch?v=uJU2L5oVGrg'],Bgm50,,unclassified,MapleStory
The World's End,Limina: Where the World Ends,Limen,ASTERIA,2018,['https://www.youtube.com/watch?v=yQhYvQBmkro'],Bgm50,,unclassified,MapleStory
Throne of Darkness,Black Mage boss theme (Phase 2),Limen,ASTERIA,2018,['https://www.youtube.com/watch?v=KT5nP_ell8Y'],Bgm50,,unclassified,MapleStory
World Horizon,Black Mage boss theme (Phase 3),Limen,ASTERIA,2018,['https://www.youtube.com/watch?v=NX0_FISZhcA'],Bgm50,,unclassified,MapleStory
Battle Horizon,Battle Horizon event,BattleHorizon,ASTERIA,2019,['https://www.youtube.com/watch?v=u4NhFBzD5qg'],Bgm51,,unclassified,MapleStory
Los Gurugers,Savage Terminal: Polluted Sewer,SavageTerminal,ASTERIA,2018,['https://www.youtube.com/watch?v=Kx4OwM2gcfA'],Bgm51,,unclassified,MapleStory
Luen's House,Secret Forest Elodin: Luen's House,Elodin,ASTERIA,2019,['https://www.youtube.com/watch?v=P8SFaafyKSo'],Bgm51,,unclassified,MapleStory
Immortal Gorgons,Maple Squad: Immortal Gorgons event,ADSquad,ASTERIA,2019,['https://www.youtube.com/watch?v=fEBYirzkjOI'],Bgm51,,unclassified,MapleStory
Mysterious Totem in the Jungle,Bounty Hunter portals,Partem,ASTERIA,2022,['https://www.youtube.com/watch?v=jRV5PAqIzc0'],Bgm51,,unclassified,MapleStory
Pathfinder,Pathfinder tutorial,Partem,ASTERIA,2019,['https://www.youtube.com/watch?v=Wt9qVpmSvN0'],Bgm51,,unclassified,MapleStory
Relic Evolution,Pathfinder's Relic Evolution skill,Partem,ASTERIA,2021,['https://www.youtube.com/watch?v=ZaNV4dAHSdU'],Bgm51,,unclassified,MapleStory
Secret Elodin,Secret Forest Elodin,Elodin,ASTERIA,2019,['https://www.youtube.com/watch?v=VOD3PtOQr2Q'],Bgm51,,unclassified,MapleStory
The Partem Ruins,Partem Ruins,Partem,ASTERIA,2019,['https://www.youtube.com/watch?v=wK8Q1d3Rzbs'],Bgm51,,unclassified,MapleStory
The Village of Karupa,Partem,Partem,ASTERIA,2019,['https://www.youtube.com/watch?v=UGcwgTaX5-c'],Bgm51,,unclassified,MapleStory
Borderless,Cernium: Border of Worlds,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=qTycdjpeWyQ'],Bgm52,,unclassified,MapleStory
Journey -Music Box ver.-,MapleStory Glory: The Day After (Mercedes cutscene),Eurel,ASTERIA,2019,['https://www.youtube.com/watch?v=_OI6K5yQ1-0'],Bgm52,,unclassified,MapleStory
Liberated Edelstein City,MapleStory Glory: The Day After (Resistance cutscene),Edelstein,ASTERIA,2019,['https://www.youtube.com/watch?v=lWUVqxA1IqM'],Bgm52,,unclassified,MapleStory
Adele's Oath Infinite,Adele's Infinite skill,Ristonia,ASTERIA,2020,['https://www.youtube.com/watch?v=U2YERB4MjQ8'],Bgm53,,unclassified,MapleStory
Adele's Oath,Adele storyline cutscene,Ristonia,ASTERIA,2020,['https://www.youtube.com/watch?v=CHHMxYwvVbI'],Bgm53,,unclassified,MapleStory
Adele's Oath Infinite (Original),Adele's Infinite skill,Ristonia,ASTERIA,2020,['https://www.youtube.com/watch?v=I-KQr-0CO6I'],Bgm53,,unclassified,MapleStory
Apostles,Cernium,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=a7j3BzzaBAo'],Bgm53,,unclassified,MapleStory
Awakening of Old God,Seren - Phase 1,Cernium,Initium SoundLab,2021,['https://www.youtube.com/watch?v=mD7YFjm5RpM'],Bgm53,,unclassified,MapleStory
Battle of Cernium,Cernium,Cernium_After,ASTERIA,2019,['https://www.youtube.com/watch?v=nT7AAW7mcno'],Bgm53,,unclassified,MapleStory
Burning City,Cernium,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=4MBimZxNzyI'],Bgm53,,unclassified,MapleStory
Cheong Un,Cheongungol,CheongUn,ASTERIA,2019,['https://www.youtube.com/watch?v=ImQIyXc6Fno'],Bgm53,,unclassified,MapleStory
Creepy Temple,Cheongungol Temple,CheongUn,ASTERIA,2019,['https://www.youtube.com/watch?v=6DB9S6eShJQ'],Bgm53,,unclassified,MapleStory
For Einherjar,Adele storyline - recollection,Ristonia,ESTIMATE,2020,['https://www.youtube.com/watch?v=JaoG3psmavI'],Bgm53,,unclassified,MapleStory
Graveyard of Sword,Cernium: Tomb of the Sword,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=pXXSOthPMnY'],Bgm53,,unclassified,MapleStory
Holy War,Cernium,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=x9VphRAvnno'],Bgm53,,unclassified,MapleStory
Masked Heart,Ristonia Mansion,Ristonia,ASTERIA,2020,['https://www.youtube.com/watch?v=01ZKfnYCBNg'],Bgm53,,unclassified,MapleStory
Overlord of Life,Cernium: Royal Library,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=_DP0KxDNsIA'],Bgm53,,unclassified,MapleStory
Primal Bloom,Wild Hunter's Primal Bloom skill,Edelstein,ASTERIA,2025,['https://www.youtube.com/watch?v=BEgqrdwARXw'],Bgm53,,unclassified,MapleStory
Red Moon,Cernium: Lefgun Garrison,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=SCurg6nRICM'],Bgm53,,unclassified,MapleStory
Riding on the Clouds,Cheongungol,CheongUn,ASTERIA,2019,['https://www.youtube.com/watch?v=DrEYyRbxBSs'],Bgm53,,unclassified,MapleStory
Riding on the Clouds - God Coming,Hoyoung's Sage: Wrath of Gods skill,CheongUn,ASTERIA,2020,['https://www.youtube.com/watch?v=QlAMEnsw7Wc'],Bgm53,,unclassified,MapleStory
Rising Sun,Cernium,Cernium_After,ASTERIA,2019,['https://www.youtube.com/watch?v=GB32gvkH94o'],Bgm53,,unclassified,MapleStory
Romantic Sunset,Ristonia,Ristonia,ASTERIA,2020,['https://www.youtube.com/watch?v=HM5WTDbZCFc'],Bgm53,,unclassified,MapleStory
Sanctuary of Mitra,Cernium,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=LnXo5Fck5YY'],Bgm53,,unclassified,MapleStory
Sea Wave,Cernium,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=PpIu5LWBkV8'],Bgm53,,unclassified,MapleStory
Seon Yu San,Seonyusan,SeonYuSan,ASTERIA,2019,['https://www.youtube.com/watch?v=R6kOkzs28pk'],Bgm53,,unclassified,MapleStory
Street Piano,Ristonia - Emil's performance,Ristonia,ASTERIA,2020,['https://www.youtube.com/watch?v=RdmREs3WAgg'],Bgm53,,unclassified,MapleStory
The Holy Land,Cernium,Cernium,ASTERIA,2019,['https://www.youtube.com/watch?v=21ggbAKiC88'],Bgm53,,unclassified,MapleStory
The Walls of Tragedy,Ristonia: Tragedy Walls,Ristonia,Initium SoundLab,2020,['https://www.youtube.com/watch?v=OOihxZSO3hE'],Bgm53,,unclassified,MapleStory
Where the Secret Lies,Ristonia: Underground Passage,Ristonia,ASTERIA,2020,['https://www.youtube.com/watch?v=Ke0GYnF3990'],Bgm53,,unclassified,MapleStory
Fungus Forest,Yum Yum Island: Fungus Forest,YumYum,ASTERIA,2020,['https://www.youtube.com/watch?v=h3EKe2b5kYI'],Bgm54,,unclassified,MapleStory
Fungus Forest -Ver. B-,Yum Yum Island: Fungus Forest,YumYum,ASTERIA,2020,['https://www.youtube.com/watch?v=DrCzk_r0tUE'],Bgm54,,unclassified,MapleStory
Illiyard Moor,Yum Yum Island: Illiyard Field,YumYum,ESTIMATE,2020,['https://www.youtube.com/watch?v=GkJHzTUQdiU'],Bgm54,,unclassified,MapleStory
Memory of Sunset,Reverse City cutscene,Reverse_City,ASTERIA,2019,['https://www.youtube.com/watch?v=eTneN70g90M'],Bgm54,,unclassified,MapleStory
Mushbud Forest,Yum Yum Island: Yum Yum Village,YumYum,Initium SoundLab,2020,['https://www.youtube.com/watch?v=TD0abMaS0Sk'],Bgm54,,unclassified,MapleStory
Reverse City,Reverse City underground,Reverse_City,ASTERIA,2019,['https://www.youtube.com/watch?v=Z5sInHxNTRg'],Bgm54,,unclassified,MapleStory
Reverse City 2,Reverse City: M Tower,Reverse_City,ASTERIA,2019,['https://www.youtube.com/watch?v=CSAsQCLnB7U'],Bgm54,,unclassified,MapleStory
T-bomb,Reverse City: M Tower boss theme,Reverse_City,ASTERIA,2019,['https://www.youtube.com/watch?v=b6k9HwW5EE0'],Bgm54,,unclassified,MapleStory
"Goodbye, My Friends",Sellas storyline,Sellas,Initium SoundLab,2020,['https://www.youtube.com/watch?v=s0n-cvX87o4'],Bgm55,,unclassified,MapleStory
Jazz for Dr. Lim -Radio ver.-,Jazz for Dr. Lim (Radio Version),HofM,ASTERIA,2020,['https://www.youtube.com/watch?v=f8absQczPlQ'],Bgm55,,unclassified,MapleStory
"My Prince, My Kingdom",Grand Athenaeum: Episode 6 cutscene,Library,ESTIMATE,2020,['https://www.youtube.com/watch?v=-XkJ2duNLOg'],Bgm55,,unclassified,MapleStory
Sinking Things,Sellas: Sinking Deep Sea,Sellas,Initium SoundLab,2020,['https://www.youtube.com/watch?v=qeOWrkvyJaM'],Bgm55,,unclassified,MapleStory
The Knight of Sharenian,Grand Athenaeum: Episode 6,Library,ESTIMATE,2020,['https://www.youtube.com/watch?v=otFwc8jP8Dk'],Bgm55,,unclassified,MapleStory
Whale Belly,Sellas: Star Swallowed Deep Sea,Sellas,Initium SoundLab,2020,['https://www.youtube.com/watch?v=sldMc60a1Ns'],Bgm55,,unclassified,MapleStory
Where Stars Rest,Sellas: Where the Light Lasts,Sellas,Initium SoundLab,2020,['https://www.youtube.com/watch?v=c8vFuvYtPZI'],Bgm55,,unclassified,MapleStory
Where Stars Rest -Ver. B-,Sellas: Where the Light Lasts,Sellas,Initium SoundLab,2020,['https://www.youtube.com/watch?v=9VtoysqhzVk'],Bgm55,,unclassified,MapleStory
White Night,Grand Athenaeum: Episode 6,Library,ESTIMATE,2020,['https://www.youtube.com/watch?v=7mxQ0D88tvs'],Bgm55,,unclassified,MapleStory
Thanatos Descent,Kain's Thanatos Descent skill,ToolenCity,ASTERIA,2020,['https://www.youtube.com/watch?v=tmK38bSySZ0'],Bgm56,,unclassified,MapleStory
Dispossessed Anger,Kain storyline - Toolen City,ToolenCity,ASTERIA,2020,['https://www.youtube.com/watch?v=_GHdQlQc8GM'],Bgm56,,unclassified,MapleStory
Doubt You,Kain storyline - Toolen City,ToolenCity,ASTERIA,2020,['https://www.youtube.com/watch?v=vhcSDQFrC0w'],Bgm56,,unclassified,MapleStory
"Happy Birthday, My Dear",Kain storyline,ToolenCity,ASTERIA,2020,['https://www.youtube.com/watch?v=SG_YVRlU7wI'],Bgm56,,unclassified,MapleStory
